 j12:
[[  0.00000000e+00  -3.15480321e+03  -2.88817299e+03  -3.09859822e+03
   -1.66698046e+01  -1.70528761e+01  -3.49236339e+02  -1.58006118e+01
QQQ_dims [3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375, 3375]
 norm of PPP component   0.99291628
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 1, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
0
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 1, 1, 1, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
1
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 1, 1, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 1, 1, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
2
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 1, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 1, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
3
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 15, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 15, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
4
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 1, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 15, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
5
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 1, 1, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 1, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
 Contract A along index    0     Dimension   15    Operation:  (15, 15, 1, 1, 1, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 1, 1, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 91 316
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 15, 1, 1, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 1, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 316 541
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 1, 15, 1, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 15, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 541 766
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 1, 1, 15, 1)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 15, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 766 991
 Contract A along index    0     Dimension   15    Operation:  (15, 1, 1, 1, 1, 15)  x(0)  (16, 15)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 1, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 991 1216
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 15, 1, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 15, 1, 1, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 1, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 1216 1441
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 1, 15, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 15, 1, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 1, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 1441 1666
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 1, 1, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 1, 15, 1, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 15, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 1666 1891
 Contract A along index    0     Dimension    1    Operation:  (1, 15, 1, 1, 1, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension   15    Operation:  (15, 1, 1, 1, 15, 16)  x(1)  (16, 15)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 1, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 1891 2116
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 15, 1, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 15, 1, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 15, 1, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 1, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2116 2341
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 1, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 15, 1, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 1, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2341 2566
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 15, 1, 1, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 15, 1, 1, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension   15    Operation:  (15, 1, 1, 15, 16, 16)  x(2)  (16, 15)
 Contract A along index    3     Dimension    1    Operation:  (1, 1, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2566 2791
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 15, 15, 1)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 15, 15, 1, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 15, 1, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 15, 1, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension   15    Operation:  (15, 1, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension    1    Operation:  (1, 16, 16, 16, 16, 16)  x(5)  (16, 1)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 2791 3016
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 15, 1, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 15, 1, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 15, 1, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension   15    Operation:  (15, 1, 15, 16, 16, 16)  x(3)  (16, 15)
 Contract A along index    4     Dimension    1    Operation:  (1, 15, 16, 16, 16, 16)  x(4)  (16, 1)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 3016 3241
 Contract A along index    0     Dimension    1    Operation:  (1, 1, 1, 1, 15, 15)  x(0)  (16, 1)
 Contract A along index    1     Dimension    1    Operation:  (1, 1, 1, 15, 15, 16)  x(1)  (16, 1)
 Contract A along index    2     Dimension    1    Operation:  (1, 1, 15, 15, 16, 16)  x(2)  (16, 1)
 Contract A along index    3     Dimension    1    Operation:  (1, 15, 15, 16, 16, 16)  x(3)  (16, 1)
 Contract A along index    4     Dimension   15    Operation:  (15, 15, 16, 16, 16, 16)  x(4)  (16, 15)
 Contract A along index    5     Dimension   15    Operation:  (15, 16, 16, 16, 16, 16)  x(5)  (16, 15)
                                       Final shape of tensor:  (16, 16, 16, 16, 16, 16)
QQ_dims, start, stop 3241 3466
 Contract A along index    0    Dimension   16
   Eigenvalues for mode    0 contraction:
   0            0.99821394 : Keep
   1            0.00056235 : Keep
   2            0.00056235 : Keep
   3            0.00056235 : Keep
   4            0.00003299 : Keep
   5            0.00003299 : Keep
   6            0.00003299 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
   9            0.00000001 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    1    Dimension   16
   Eigenvalues for mode    1 contraction:
   0            0.99689972 : Keep
   1            0.00093225 : Keep
   2            0.00093225 : Keep
   3            0.00093225 : Keep
   4            0.00010086 : Keep
   5            0.00010086 : Keep
   6            0.00010086 : Keep
   7            0.00000031 : Keep
   8            0.00000031 : Keep
   9            0.00000031 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    2    Dimension   16
   Eigenvalues for mode    2 contraction:
   0            0.99780303 : Keep
   1            0.00067202 : Keep
   2            0.00067202 : Keep
   3            0.00067202 : Keep
   4            0.00006029 : Keep
   5            0.00006029 : Keep
   6            0.00006029 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
   9            0.00000001 : Keep
   10           0.00000000 : Keep
   11           0.00000000 : Keep
   12           0.00000000 : Keep
   13           0.00000000 : Keep
   14           0.00000000 : Keep
   15           0.00000000 : Keep

 Contract A along index    3    Dimension   16
   Eigenvalues for mode    3 contraction:
   0            0.99821394 : Keep
   1            0.00056235 : Keep
   2            0.00056235 : Keep
   3            0.00056235 : Keep
   4            0.00003299 : Keep
   5            0.00003299 : Keep
   6            0.00003299 : Keep
   7            0.00000001 : Keep
   8            0.00000001 : Keep
